No,City,State,Type,Population,Population class
1,Mumbai,Maharashtra,Municipal Corporation / Corporation,pop,Class I
2,Delhi,Delhi,Municipal Corporation / Corporation,pop,Class I
3,Bengaluru,Karnataka,Municipal Corporation / Corporation,pop,Class I
4,Ahmedabad,Gujarat,Municipal Corporation / Corporation.,pop,Class I
5,Hyderabad,Telangana,Municipal Corporation / Corporation,pop,Class I
6,Chennai,Tamil Nadu,Municipal Corporation / Corporation.,pop,Class I
7,Kolkata,West Bengal,Municipal Corporation / Corporation,pop,Class I
8,Pune,Maharashtra,Urban Agglomeration,pop,
9,Jaipur,Rajasthan,Municipal Corporation / Corporation,pop,Class I
10,Surat,Gujarat,Municipal Corporation / Corporation.,pop,
11,Lucknow,Uttar Pradesh,Municipal Corporation / Corporation,pop,Class I
12,Kanpur,Uttar Pradesh,Municipal Corporation / Corporation,pop,Class I
13,Nagpur,Maharashtra,Municipal Corporation / Corporation,pop,Class I
14,Patna,Bihar,Municipal Corporation / Corporation.,pop,
15,Indore,Madhya Pradesh,Municipal Corporation / Corporation.,pop,Class I
16,Thane,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
17,Bhopal,Madhya Pradesh,Municipal Corporation / Corporation.,pop,Class I
18,Visakhapatnam,Andhra Pradesh,Municipal Committee.,pop,Class I
19,Vadodara,Gujarat,Municipal Committee.,pop,Class I
20,Firozabad,Uttar Pradesh,Census town.,pop,Class I
21,Ludhiana,Punjab,Municipal Corporation / Corporation.,pop,Class I
22,Rajkot,Gujarat,Urban Agglomeration,pop,
23,Agra,Uttar Pradesh,Municipal Corporation / Corporation.,pop,Class I
24,Siliguri,West Bengal,Municipal Corporation / Corporation.,pop,
25,Nashik,Maharashtra,Municipal Corporation / Corporation,pop,Class I
26,Faridabad,Haryana,Municipal Corporation / Corporation.,pop,Class I
27,Patiala,Punjab,Municipal Corporation / Corporation.,pop,
28,Meerut,Uttar Pradesh,Municipal Corporation / Corporation,pop,Class I
29,Kalyan-Dombivali,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
30,Vasai-Virar,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
31,Varanasi,Uttar Pradesh,Municipal Corporation / Corporation.,pop,Class I
32,Srinagar,Jammu and Kashmir,Urban Agglomeration,pop,
33,Dhanbad,Jharkhand,Municipal Corporation / Corporation,pop,Class I
34,Jodhpur,Rajasthan,Municipal Corporation / Corporation,pop,Class I
35,Amritsar,Punjab,Municipal Corporation / Corporation.,pop,Class I
36,Raipur,Chhattisgarh,Municipal Committee,pop,
37,Allahabad,Uttar Pradesh,Municipality.,pop,Class I
38,Coimbatore,Tamil Nadu,Municipal Corporation / Corporation,pop,Class I
39,Jabalpur,Madhya Pradesh,Municipal Corporation / Corporation,pop,Class I
40,Gwalior,Madhya Pradesh,Municipal Corporation / Corporation,pop,Class I
41,Vijayawada,Andhra Pradesh,Municipal Corporation / Corporation.,pop,Class I
42,Madurai,Tamil Nadu,Municipal Corporation / Corporation,pop,Class I
43,Guwahati,Assam,Municipal Corporation / Corporation,pop,Class I
44,Chandigarh,Chandigarh,Municipal Corporation / Corporation.,pop,Class I
45,Hubli-Dharwad,Karnataka,Municipal Corporation / Corporation,pop,Class I
46,Amroha,Uttar Pradesh,Nagar Panchayat.,pop,Class I
47,Moradabad,Uttar Pradesh,Municipal Corporation / Corporation,pop,Class I
48,Gurgaon,Haryana,Municipal Corporation / Corporation.,pop,Class I
49,Aligarh,Uttar Pradesh,Municipalityunicipal Corporation / Corporation.,pop,Class I
50,Solapur,Maharashtra,Municipal Corporation / Corporation.,pop,
51,Ranchi,Jharkhand,Urban Agglomeration,pop,
52,Jalandhar,Punjab,Municipal Corporation / Corporation,pop,Class I
53,Tiruchirappalli,Tamil Nadu,Municipal Corporation / Corporation.,pop,Class I
54,Bhubaneswar,Odisha,Municipal Corporation / Corporation,pop,Class I
55,Salem,Tamil Nadu,Municipal Corporation / Corporation,pop,Class I
56,Warangal,Telangana,Municipal Corporation / Corporation.,pop,Class I
57,Mira-Bhayandar,Maharashtra,Municipal Corporation / Corporation,pop,Class I
58,Thiruvananthapuram,Kerala,Municipal Corporation / Corporation.,pop,Class I
59,Bhiwandi,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
60,Saharanpur,Uttar Pradesh,Municipal Corporation / Corporation,pop,Class I
61,Guntur,Andhra Pradesh,Municipal Corporation / Corporation,pop,Class I
62,Amravati,Maharashtra,Municipal Corporation / Corporation,pop,Class I
63,Bikaner,Rajasthan,Municipal Corporation / Corporation.,pop,Class I
64,Noida,Uttar Pradesh,Census town,pop,Class I
65,Jamshedpur,Jharkhand,Notified area committee / Notified Area Council ,pop,Class I
66,Bhilai Nagar,Chhattisgarh,Municipal Corporation / Corporation,pop,Class I
67,Cuttack,Odisha,Municipal Corporation / Corporation,pop,Class I
68,Kochi,Kerala,Municipal Corporation / Corporation,pop,Class I
69,Udaipur,Rajasthan,Municipal Corporation / Corporation,pop,Class I
70,Bhavnagar,Gujarat,Municipal Corporation / Corporation,pop,Class I
71,Dehradun,Uttarakhand,Municipal Corporation / Corporation,pop,Class I
72,Asansol,West Bengal,Municipal Corporation / Corporation.,pop,Class I
73,Nanded-Waghala,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
74,Ajmer,Rajasthan,Municipal Corporation / Corporation.,pop,Class I
75,Jamnagar,Gujarat,Municipal Corporation / Corporation,pop,Class I
76,Ujjain,Madhya Pradesh,Municipal Corporation / Corporation.,pop,Class I
77,Sangli,Maharashtra,Urban Agglomeration,pop,
78,Loni,Uttar Pradesh,Nagar Panchayat,pop,Class I
79,Jhansi,Uttar Pradesh,Municipal Corporation / Corporation.,pop,Class I
80,Pondicherry,Puducherry,Urban Agglomeration,pop,
81,Nellore,Andhra Pradesh,Municipal Corporation / Corporation,pop,Class I
82,Jammu,Jammu and Kashmir,Municipal Committee,pop,Class I
83,Belagavi,Karnataka,Municipal Corporation / Corporation.,pop,Class I
84,Raurkela,Odisha,Municipal Corporation / Corporation,pop,
85,Mangaluru,Karnataka,Municipal Corporation / Corporation,pop,Class I
86,Tirunelveli,Tamil Nadu,Municipal Corporation / Corporation.,pop,Class I
87,Malegaon,Maharashtra,Municipal Corporation / Corporation,pop,Class I
88,Gaya,Bihar,Municipal Corporation / Corporation.,pop,Class I
89,Tiruppur,Tamil Nadu,Municipal Corporation / Corporation,pop,Class I
90,Davanagere,Karnataka,Municipal Corporation / Corporation.,pop,Class I
91,Kozhikode,Kerala,Municipal Corporation / Corporation,pop,Class I
92,Akola,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
93,Kurnool,Andhra Pradesh,Municipal Corporation / Corporation,pop,Class I
94,Bokaro Steel City,Jharkhand,Census town,pop,Class I
95,Rajahmundry,Andhra Pradesh,Urban Agglomeration,pop,
96,Ballari,Karnataka,Municipal Corporation / Corporation.,pop,Class I
97,Agartala,Tripura,Municipal Corporation / Corporation.,pop,Class I
98,Bhagalpur,Bihar,Municipal Corporation / Corporation.,pop,Class I
99,Latur,Maharashtra,Municipal Council,pop,Class I
100,Dhule,Maharashtra,Municipal Corporation / Corporation,pop,Class I
101,Korba,Chhattisgarh,Municipal Corporation / Corporation.,pop,Class I
102,Bhilwara,Rajasthan,Municipality,pop,Class I
103,Brahmapur,Odisha,Municipal Corporation / Corporation,pop,Class I
104,Mysore,Karnatka,Municipal Corporation / Corporation.,pop,Class I
105,Muzaffarpur,Bihar,Municipal Corporation / Corporation.,pop,Class I
106,Ahmednagar,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
107,Kollam,Kerala,Municipal Corporation / Corporation,pop,Class I
108,Raghunathganj,West Bengal,Municipality,pop,
109,Bilaspur,Chhattisgarh,Municipal Corporation / Corporation,pop,Class I
110,Shahjahanpur,Uttar Pradesh,Urban Agglomeration,pop,
111,Thrissur,Kerala,Municipal Corporation / Corporation.,pop,Class I
112,Alwar,Rajasthan,Municipal Council,pop,Class I
113,Kakinada,Andhra Pradesh,Municipal Corporation / Corporation,pop,Class I
114,Nizamabad,Telangana,Municipal Corporation / Corporation,pop,Class I
115,Sagar,Madhya Pradesh,Urban Agglomeration,pop,
116,Tumkur,Karnataka,City Municipal Council,pop,Class I
117,Hisar,Haryana,Municipal Council,pop,Class I
118,Rohtak,Haryana,Municipal Corporation / Corporation.,pop,
119,Panipat,Haryana,Municipal Council,pop,Class I
120,Darbhanga,Bihar,Municipal Corporation / Corporation.,pop,Class I
121,Kharagpur,West Bengal,Municipality/Industrial Township,pop,Class I
122,Aizawl,Mizoram,Notified Town,pop,Class I
123,Ichalkaranji,Maharashtra,Municipal Council,pop,Class I
124,Tirupati,Andhra Pradesh,Municipal Corporation / Corporation.,pop,Class I
125,Karnal,Haryana,Municipal Council,pop,Class I
126,Bathinda,Punjab,Municipal Corporation / Corporation,pop,Class I
127,Rampur,Uttar Pradesh,Municipal board,pop,
128,Shivamogga,Karnataka,City Municipal Council,pop,
129,Ratlam,Madhya Pradesh,Urban Agglomeration,pop,
130,Modinagar,Uttar Pradesh,Municipality,pop,
131,Durg,Chhattisgarh,Municipal Corporation / Corporation,pop,Class I
132,Shillong,Meghalaya,Urban Agglomeration,pop,
133,Imphal,Manipur,Municipal Council,pop,Class I
134,Hapur,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
135,Ranipet,Tamil Nadu,Urban Agglomeration,pop,
136,Anantapur,Andhra Pradesh,Municipal Corporation / Corporation.,pop,Class I
137,Arrah,Bihar,Municipal Corporation / Corporation.,pop,Class I
138,Karimnagar,Telangana,Municipal Corporation / Corporation,pop,Class I
139,Parbhani,Maharashtra,Municipal Council,pop,
140,Etawah,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
141,Bharatpur,Rajasthan,Municipal Corporation / Corporation.,pop,Class I
142,Begusarai,Bihar,Municipal Corporation / Corporation.,pop,Class I
143,New Delhi,Delhi,Municipal Council,pop,Class I
144,Chhapra,Bihar,Municipal Corporation / Corporation,pop,Class I
145,Kadapa,Andhra Pradesh,Municipal Corporation / Corporation,pop,Class I
146,Ramagundam,Telangana,Municipal Corporation / Corporation,pop,
147,Pali,Rajasthan,Municipal Council,pop,Class I
148,Satna,Madhya Pradesh,Urban Agglomeration,pop,
149,Vizianagaram,Andhra Pradesh,Municipality,pop,Class I
150,Katihar,Bihar,Municipal Corporation / Corporation,pop,Class I
151,Hardwar,Uttarakhand,Nagar Palika Parishad,pop,Class I
152,Sonipat,Haryana,Urban Agglomeration,pop,
153,Nagercoil,Tamil Nadu,Municipality,pop,Class I
154,Thanjavur,Tamil Nadu,Municipality,pop,Class I
155,Murwara (Katni),Madhya Pradesh,Municipal Corporation / Corporation,pop,Class I
156,Naihati,West Bengal,Municipality,pop,Class I
157,Sambhal,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
158,Nadiad,Gujarat,Municipality,pop,Class I
159,Yamunanagar,Haryana,Municipal Council,pop,Class I
160,English Bazar,West Bengal,Municipality,pop,Class I
161,Eluru,Andhra Pradesh,Municipal Corporation / Corporation.,pop,Class I
162,Munger,Bihar,Municipal Corporation / Corporation,pop,Class I
163,Panchkula,Haryana,Municipal Council,pop,Class I
164,Raayachuru,Karnataka,City Municipal Council,pop,
165,Panvel,Maharashtra,Municipal Council,pop,
166,Deoghar,Jharkhand,Municipal Corporation / Corporation,pop,Class I
167,Ongole,Andhra Pradesh,Municipality,pop,Class I
168,Nandyal,Andhra Pradesh,Municipality,pop,Class I
169,Morena,Madhya Pradesh,Municipality,pop,Class I
170,Bhiwani,Haryana,Municipal Council,pop,Class I
171,Porbandar,Gujarat,Urban Agglomeration,pop,
172,Palakkad,Kerala,Urban Agglomeration,pop,
173,Anand,Gujarat,Municipality,pop,Class I
174,Purnia,Bihar,Municipal Corporation / Corporation.,pop,
175,Baharampur,West Bengal,Municipality,pop,Class I
176,Barmer,Rajasthan,Nagar Parishad,pop,Class I
177,Morvi,Gujarat,Municipality,pop,Class I
178,Orai,Uttar Pradesh,Nagar Palika Parishad.,pop,Class I
179,Bahraich,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
180,Sikar,Rajasthan,Urban Agglomeration,pop,
181,Vellore,Tamil Nadu,Municipal Corporation / Corporation.,pop,Class I
182,Singrauli,Madhya Pradesh,Municipal Corporation / Corporation.,pop,
183,Khammam,Telangana,Municipal Corporation / Corporation,pop,Class I
184,Mahesana,Gujarat,Municipality,pop,Class I
185,Silchar,Assam,Urban Agglomeration,pop,
186,Sambalpur,Odisha,Municipal Corporation / Corporation.,pop,Class I
187,Rewa,Madhya Pradesh,Municipal Corporation / Corporation.,pop,
188,Unnao,Uttar Pradesh,Nagar Palika Parishad.,pop,Class I
189,Hugli-Chinsurah,West Bengal,Municipality,pop,Class I
190,Raiganj,West Bengal,Urban Agglomeration,pop,
191,Phusro,Jharkhand,Urban Agglomeration,pop,
192,Adityapur,Jharkhand,Nagar Panchayat.,pop,Class I
193,Alappuzha,Kerala,Municipality,pop,Class I
194,Bahadurgarh,Haryana,Municipal Council,pop,Class I
195,Machilipatnam,Andhra Pradesh,Municipality,pop,Class I
196,Rae Bareli,Uttar Pradesh,Municipal board,pop,
197,Jalpaiguri,West Bengal,Municipal Corporation / Corporation,pop,Class I
198,Bharuch,Gujarat,Municipality,pop,Class I
199,Pathankot,Punjab,Urban Agglomeration,pop,
200,Hoshiarpur,Punjab,Municipal Council,pop,Class I
201,Baramula,Jammu and Kashmir,Municipal Council,pop,Class I
202,Adoni,Andhra Pradesh,Municipality,pop,Class I
203,Jind,Haryana,Municipal Council,pop,Class I
204,Tonk,Rajasthan,Municipal Council,pop,Class I
205,Tenali,Andhra Pradesh,Municipality,pop,Class I
206,Kancheepuram,Tamil Nadu,Municipality,pop,Class I
207,Vapi,Gujarat,Municipality,pop,Class I
208,Sirsa,Haryana,Municipal Council,pop,
209,Navsari,Gujarat,Municipality,pop,Class I
210,Mahbubnagar,Telangana,Municipality,pop,Class I
211,Puri,Odisha,Municipality,pop,
212,Robertson Pet,Karnataka,Urban Agglomeration,pop,
213,Erode,Tamil Nadu,Municipal Corporation / Corporation.,pop,Class I
214,Batala,Punjab,Municipal Council,pop,Class I
215,Haldwani-cum-Kathgodam,Uttarakhand,Nagar Palika Parishad,pop,Class I
216,Vidisha,Madhya Pradesh,Municipality,pop,Class I
217,Saharsa,Bihar,Nagar Panchayat,pop,Class I
218,Thanesar,Haryana,Municipal Council,pop,Class I
219,Chittoor,Andhra Pradesh,Municipal Corporation / Corporation.,pop,Class I
220,Veraval,Gujarat,Municipality,pop,Class I
221,Lakhimpur,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
222,Sitapur,Uttar Pradesh,Municipal board,pop,
223,Hindupur,Andhra Pradesh,Municipality,pop,Class I
224,Santipur,West Bengal,Municipality,pop,Class I
225,Balurghat,West Bengal,Municipality,pop,Class I
226,Ganjbasoda,Madhya Pradesh,Nagar Panchayat.,pop,Class I
227,Moga,Punjab,Municipal Council,pop,Class I
228,Proddatur,Andhra Pradesh,Municipality,pop,
229,Srinagar,Uttarakhand,,pop,
230,Medinipur,West Bengal,Municipality,pop,
231,Habra,West Bengal,Municipality,pop,Class II
232,Sasaram,Bihar,Nagar Panchayat,pop,Class I
233,Hajipur,Bihar,Nagar Panchayat,pop,Class I
234,Bhuj,Gujarat,Municipality,pop,Class I
235,Shivpuri,Madhya Pradesh,Municipality,pop,
236,Ranaghat,West Bengal,Urban Agglomeration,pop,
237,Shimla,Himachal Pradesh,Urban Agglomeration,pop,
238,Tiruvannamalai,Tamil Nadu,Municipality,pop,Class I
239,Kaithal,Haryana,Municipal Council,pop,Class I
240,Rajnandgaon,Chhattisgarh,Municipal Corporation / Corporation.,pop,
241,Godhra,Gujarat,Municipality,pop,Class I
242,Hazaribag,Jharkhand,Nagar Panchayat,pop,Class I
243,Bhimavaram,Andhra Pradesh,Municipality,pop,Class I
244,Mandsaur,Madhya Pradesh,Municipality,pop,Class I
245,Dibrugarh,Assam,Municipal board,pop,Class I
246,Kolar,Karnataka,City Municipal Council,pop,Class I
247,Bankura,West Bengal,Municipality,pop,Class I
248,Mandya,Karnataka,City Municipal Council,pop,Class I
249,Dehri-on-Sone,Bihar,Nagar Panchayat,pop,Class I
250,Madanapalle,Andhra Pradesh,Municipality,pop,Class I
251,Malerkotla,Punjab,Municipal Council,pop,Class I
252,Lalitpur,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
253,Bettiah,Bihar,Nagar Panchayat,pop,Class I
254,Pollachi,Tamil Nadu,Urban Agglomeration,pop,
255,Khanna,Punjab,Municipal Council,pop,Class I
256,Neemuch,Madhya Pradesh,Municipality,pop,Class I
257,Palwal,Haryana,Municipal Council,pop,Class I
258,Palanpur,Gujarat,Municipality,pop,Class I
259,Guntakal,Andhra Pradesh,Municipality,pop,Class I
260,Nabadwip,West Bengal,Municipality,pop,Class I
261,Udupi,Karnataka,City Municipal Council.,pop,Class I
262,Jagdalpur,Chhattisgarh,Municipal Corporation / Corporation,pop,Class I
263,Motihari,Bihar,Nagar Panchayat,pop,Class I
264,Pilibhit,Uttar Pradesh,Municipal board,pop,
265,Dimapur,Nagaland,Municipal Committee,pop,Class I
266,Mohali,Punjab,Municipal Council,pop,
267,Sadulpur,Rajasthan,Municipality,pop,
268,Rajapalayam,Tamil Nadu,Municipality,pop,
269,Dharmavaram,Andhra Pradesh,Municipality,pop,Class I
270,Kashipur,Uttarakhand,Nagar Palika Parishad.,pop,Class I
271,Sivakasi,Tamil Nadu,Urban Agglomeration,pop,
272,Darjiling,West Bengal,Municipality,pop,Class I
273,Chikkamagaluru,Karnataka,City Municipal Council,pop,Class I
274,Gudivada,Andhra Pradesh,Municipality,pop,Class I
275,Baleshwar Town,Odisha,Municipality,pop,Class I
276,Mancherial,Telangana,Urban Agglomeration,pop,
277,Srikakulam,Andhra Pradesh,Urban Agglomeration,pop,
278,Adilabad,Telangana,Municipality,pop,Class I
279,Yavatmal,Maharashtra,Municipal Council,pop,Class I
280,Barnala,Punjab,Municipal Council,pop,Class I
281,Nagaon,Assam,Municipal board,pop,Class I
282,Narasaraopet,Andhra Pradesh,Municipality,pop,Class I
283,Raigarh,Chhattisgarh,Urban Agglomeration,pop,
284,Roorkee,Uttarakhand,Urban Agglomeration,pop,
285,Valsad,Gujarat,Municipality,pop,Class I
286,Ambikapur,Chhattisgarh,Municipal Corporation / Corporation.,pop,Class I
287,Giridih,Jharkhand,Town Panchayat,pop,Class I
288,Chandausi,Uttar Pradesh,Nagar Palika Parishad,pop,Class I
289,Purulia,West Bengal,Municipality,pop,
290,Patan,Gujarat,Urban Agglomeration,pop,
291,Bagaha,Bihar,Nagar Panchayat,pop,Class I
292,Hardoi ,Uttar Pradesh,Municipality,pop,Class II
293,Achalpur,Maharashtra,Municipal Council,pop,Class I
294,Osmanabad,Maharashtra,Municipal Council,pop,Class I
295,Deesa,Gujarat,,pop,Class I
296,Nandurbar,Maharashtra,Municipal Council,pop,Class I
297,Azamgarh,Uttar Pradesh,P.,pop,Class I
298,Ramgarh,Jharkhand,Urban Agglomeration,pop,
299,Firozpur,Punjab,Municipal Council,pop,Class I
300,Baripada Town,Odisha,Municipality,pop,Class I
301,Karwar,Karnataka,City Municipal Council,pop,Class I
302,Siwan,Bihar,Municipality,pop,
303,Rajampet,Andhra Pradesh,Municipality,pop,
304,Pudukkottai,Tamil Nadu,Municipality,pop,
305,Anantnag,Jammu and Kashmir,Municipal Council,pop,Class I
306,Tadpatri,Andhra Pradesh,Municipality,pop,Class I
307,Satara,Maharashtra,Municipal Council,pop,
308,Bhadrak,Odisha,Municipality,pop,Class I
309,Kishanganj,Bihar,Nagar Panchayat,pop,Class I
310,Suryapet,Telangana,Urban Agglomeration,pop,
311,Wardha,Maharashtra,Municipal Council,pop,Class I
312,Ranebennuru,Karnataka,City Municipal Council,pop,
313,Amreli,Gujarat,Municipality,pop,Class I
314,Neyveli (TS),Tamil Nadu,Census town,pop,Class I
315,Jamalpur,Bihar,Nagar Panchayat,pop,Class I
316,Marmagao,Goa,Urban Agglomeration,pop,
317,Udgir,Maharashtra,Municipal Council,pop,Class I
318,Tadepalligudem,Andhra Pradesh,Municipality,pop,Class I
319,Nagapattinam,Tamil Nadu,Municipality,pop,Class I
320,Buxar,Bihar,Nagar Panchayat,pop,Class I
321,Aurangabad,Maharashtra,Municipal Corporation / Corporation.,pop,Class I
322,Jehanabad,Bihar,Nagar Panchayat,pop,Class I
323,Phagwara,Punjab,Urban Agglomeration,pop,
324,Khair,Uttar Pradesh,Nagar Palika Parishad,pop,Class II
325,Sawai Madhopur,Rajasthan,Urban Agglomeration,pop,
326,Kapurthala,Punjab,Municipal Council,pop,Class I
327,Chilakaluripet,Andhra Pradesh,Municipality,pop,Class I
328,Aurangabad,Bihar,Nagar Panchayat.,pop,Class I
329,Malappuram,Kerala,Municipality,pop,Class I
330,Rewari,Haryana,Municipal Council,pop,
331,Nagaur,Rajasthan,Municipality,pop,Class I
332,Sultanpur,Uttar Pradesh,Municipal board,pop,
333,Nagda,Madhya Pradesh,Municipality,pop,Class I
334,Port Blair,Andaman and Nicobar Islands,Municipal Council,pop,
335,Lakhisarai,Bihar,Nagar Panchayat,pop,Class II
336,Panaji,Goa,Urban Agglomeration,pop,
337,Tinsukia,Assam,Municipal board.,pop,Class II
338,Itarsi,Madhya Pradesh,Municipality,pop,Class II
339,Kohima,Nagaland,Municipal Committee,pop,Class II
340,Balangir,Odisha,Municipality,pop,Class II
341,Nawada,Bihar,Nagar Parishad,pop,Class II
342,Jharsuguda,Odisha,Municipality,pop,Class II
343,Jagtial,Telangana,Municipality,pop,Class II
344,Viluppuram,Tamil Nadu,Municipality,pop,Class II
345,Amalner,Maharashtra,Municipal Council,pop,Class II
346,Zirakpur,Punjab,Municipal Council,pop,Class II
347,Tanda,Uttar Pradesh,Municipal board,pop,Class II
348,Tiruchengode,Tamil Nadu,Municipality,pop,Class II
349,Nagina,Uttar Pradesh,Nagar Palika Parishad,pop,Class II
350,Yemmiganur,Andhra Pradesh,Municipality,pop,Class II
351,Vaniyambadi,Tamil Nadu,Municipality,pop,Class II
352,Sarni,Madhya Pradesh,Municipality,pop,
353,Theni Allinagaram,Tamil Nadu,Municipality,pop,Class II
354,Margao,Goa,Urban Agglomeration,pop,
355,Akot,Maharashtra,Municipal Council,pop,Class II
356,Sehore,Madhya Pradesh,Urban Agglomeration,pop,
357,Mhow Cantonment,Madhya Pradesh,Urban Agglomeration,pop,
358,Kot Kapura,Punjab,Municipal Council,pop,Class II
359,Makrana,Rajasthan,Urban Agglomeration,pop,
360,Pandharpur,Maharashtra,Municipal Council,pop,
361,Miryalaguda,Telangana,Urban Agglomeration,pop,
362,Shamli,Uttar Pradesh,Municipal board,pop,
363,Seoni,Madhya Pradesh,Municipality,pop,
364,Ranibennur,Karnataka,City Municipal Council,pop,
365,Kadiri,Andhra Pradesh,Municipality,pop,Class II
